anekdot;-3506.0535843318858
anekdot;-68.306305305158617
anekdot;-806.44005502744801
anekdot;-132.88098959412838
anekdot;-2525.3960246484726
anekdot;-766.18781952069298
anekdot;-710.89481860424223
anekdot;-35.209553194003092
anekdot;-142.71839230126727
anekdot;-724.14816577039278
anekdot;-497.47938569329256
anekdot;-652.88010074333238
anekdot;-4.6045045724902138
anekdot;-716.31890975494719
anekdot;-106.49709426133705
anekdot;-1671.3433219920071
anekdot;-76.356885885376627
anekdot;-195.3145334004551
anekdot;-1095.3871570502206
anekdot;-32.4712803168959
anekdot;-376.17841297365106
anekdot;-62.850930747723169
anekdot;-114.4241456697851
anekdot;-970.95795855269898
anekdot;7.9053468030181193
anekdot;-283.17616511136021
anekdot;-121.27566948090328
anekdot;-232.48584092144836
anekdot;-7.6905133761038087
anekdot;-226.3968736339267
anekdot;-168.97863206642086
anekdot;-968.53217602644224
anekdot;-284.20542260612416
anekdot;-1847.6559759491342
anekdot;-531.4684901919029
anekdot;-2022.2856385240088
anekdot;-357.33203693476742
anekdot;-880.98567919980178
anekdot;-30.756143747476472
anekdot;-86.233016571706685
anekdot;-724.4622993029077
anekdot;-157.41303945566932
anekdot;-280.58496601073574
anekdot;-75.990052219045083
anekdot;-17.011439427795949
anekdot;-84.365408546759852
anekdot;-430.24683748853153
anekdot;-643.07749223505948
anekdot;-146.97752506060368
anekdot;-14.582153181740637
anekdot;-76.251954082048314
anekdot;-337.1629883419514
anekdot;-956.77909841198436
anekdot;-238.14947769535041
anekdot;-119.6048676036027
anekdot;-448.81184793360836
anekdot;-332.68842708384432
anekdot;-191.53256958265388
anekdot;-13.387579308687862
anekdot;-986.27004169000656
anekdot;-92.840406892859505
anekdot;-1370.3100586562732
anekdot;-227.61337203540393
anekdot;-355.8390075411034
anekdot;-454.74195210622247
anekdot;-836.14931245743719
anekdot;-91.682238430278176
anekdot;-175.80640997354737
anekdot;-193.81624876616706
anekdot;-1635.4266186776006
anekdot;-190.78851714390194
anekdot;-114.96760414326826
anekdot;-113.51706311581449
anekdot;-610.12156404328266
anekdot;-129.50799446631652
anekdot;-174.05330119717826
anekdot;-203.82245431124574
anekdot;-163.86419000014314
anekdot;-460.8147313507481
anekdot;-222.07499941974964
anekdot;-543.51918454583938
anekdot;-160.55659686594311
anekdot;-292.31854316588669
anekdot;-156.62590615379639
anekdot;-64.740996942684603
anekdot;-174.97545501059312
anekdot;-188.71654150780034
anekdot;-1985.9551264288618
anekdot;-223.94339222777768
anekdot;-321.73250108037121
anekdot;-2156.6612215562104
anekdot;-2290.0829280099588
anekdot;-54.685740635646312
anekdot;-205.390601682122
anekdot;-613.75787655276952
anekdot;-302.00719790509538
anekdot;-811.71913329272502
anekdot;-191.49967683721383
anekdot;-714.85329010047462
anekdot;-272.64107845327914
anekdot;-543.06925632320804
anekdot;-312.6244940753449
anekdot;-910.47175729249784
anekdot;-173.03357756767559
anekdot;-36.30587079453209
anekdot;-15.653846562519448
anekdot;-520.38867308146223
anekdot;-192.10190435451634
anekdot;-353.5440563623302
anekdot;-271.76806657196198
anekdot;-391.91431945447653
anekdot;-163.34464232627471
anekdot;-252.6045373022921
anekdot;-51.106374243583446
anekdot;-122.19580125937136
anekdot;-374.52251423496097
anekdot;-1125.2747942359094
anekdot;-1016.5465252514678
anekdot;157.50180436086413
anekdot;-478.00624044751476
anekdot;-171.08373116485507
anekdot;-472.0935449101575
anekdot;-114.55320125738024
anekdot;-29.688425870008672
anekdot;-627.25326558978429
izvestiya;-114.52242988768353
izvestiya;-165.20106024005713
izvestiya;-49.50365257376984
izvestiya;-136.0534124064672
izvestiya;-112.22897488845604
izvestiya;-334.0641924054118
izvestiya;-304.28142493315397
izvestiya;-71.8554449732286
izvestiya;-125.09724535966353
izvestiya;-189.4190317088308
izvestiya;-182.67419054597661
izvestiya;-287.1779508902217
izvestiya;-171.15053944088817
izvestiya;-91.8872568408299
izvestiya;-201.3047776555809
izvestiya;-201.89271692467892
izvestiya;-162.0268637219184
izvestiya;-173.82559957459233
izvestiya;-88.01932803014938
izvestiya;-298.6896255783586
izvestiya;-312.08744629820893
izvestiya;-140.42246526696368
izvestiya;-441.62264648599955
izvestiya;-58.21928424296513
izvestiya;-106.40369200828377
izvestiya;-184.47579248060958
izvestiya;-87.40437371971746
izvestiya;-194.3675532408783
izvestiya;-153.88751478478696
izvestiya;-193.99002116064122
izvestiya;-84.48632551277933
izvestiya;-163.82946116486056
izvestiya;-165.06502722030024
izvestiya;-115.10572860988941
izvestiya;-172.71756472789713
izvestiya;-268.1932194334881
izvestiya;-121.34439312642934
izvestiya;-103.33071988244046
izvestiya;-166.3504594050068
izvestiya;-118.44403606496019
izvestiya;-160.66200652047328
izvestiya;-74.56275037487279
izvestiya;-189.68942404422023
izvestiya;-253.42302105822608
izvestiya;-129.40451686591456
izvestiya;-163.05275214742767
izvestiya;-162.80873965543657
izvestiya;-89.35571501812723
izvestiya;-121.42879035390786
izvestiya;-261.46784238791145
izvestiya;-117.25159273170493
izvestiya;-201.8557070214262
izvestiya;-112.14455279225115
izvestiya;-147.57601874489126
izvestiya;-53.65944706472783
izvestiya;-166.46613753677042
izvestiya;-222.94063720751961
izvestiya;-162.11891624118516
izvestiya;-166.0538971766788
izvestiya;-160.2693709256987
izvestiya;-237.06552031857058
izvestiya;-163.77616030159714
izvestiya;-93.76998894088146
izvestiya;-160.21780098031934
izvestiya;-315.3534663969758
izvestiya;-131.11542258568528
izvestiya;-128.32711761182668
izvestiya;-227.71386408100477
izvestiya;-207.73086838872018
izvestiya;-128.49661362006213
izvestiya;-162.49789326219587
izvestiya;-150.96246626001164
izvestiya;-190.339062454962
izvestiya;-219.3195564459404
izvestiya;-143.3526862005944
izvestiya;-78.77580488592866
izvestiya;-143.29119322343513
izvestiya;-115.37114792002882
izvestiya;-185.7556391230387
izvestiya;-67.53754475340236
izvestiya;-145.15271963036145
izvestiya;-82.5109519067924
izvestiya;-162.2631314756572
izvestiya;-117.2081315114342
izvestiya;-133.95434659198355
izvestiya;-205.54573997625755
izvestiya;-163.0411489952954
izvestiya;-137.20696699513746
izvestiya;-157.50126572992224
izvestiya;-108.32654829367044
izvestiya;-135.9235093143684
izvestiya;-160.28657103522545
izvestiya;-246.52690891791104
izvestiya;-296.9618541115965
izvestiya;-309.77053389424185
izvestiya;-215.56270213852997
izvestiya;-85.37227307461501
izvestiya;-156.23916516485303
izvestiya;-35.73628697990523
izvestiya;-120.26485207363689
izvestiya;-74.44556057455992
izvestiya;-148.50381583419278
izvestiya;-147.41417039995892
izvestiya;-294.43845237505633
izvestiya;-165.38699845400163
izvestiya;-142.7573862234998
izvestiya;-167.22887630849897
izvestiya;-279.5852078528473
izvestiya;-151.04129394890975
izvestiya;-148.17508779722118
izvestiya;-107.75742234566258
izvestiya;-230.4118694924618
izvestiya;-171.96163348571702
izvestiya;-149.045059672884
izvestiya;-157.17121600147397
izvestiya;-145.24158700366954
izvestiya;-109.36931397480907
izvestiya;-207.74947941603216
izvestiya;-295.15501601833074
izvestiya;-219.89294591335164
izvestiya;-242.41476585093983
izvestiya;-87.34209139997358
izvestiya;-90.98586876579543
izvestiya;-185.27524809147224
izvestiya;-53.63162614013737
technic;-88.822767892
technic;-621.505382444
technic;-315.358745812
technic;-336.950978986
technic;-292.297186233
technic;-339.633172292
technic;-102.719588349
technic;-326.719394756
technic;-773.120448557
technic;-619.521048616
technic;-371.65558632
technic;-719.933875825
technic;-482.564506568
technic;-355.560157973
technic;-91.0125280609
technic;-282.354556062
technic;-278.658857422
technic;-426.673060838
technic;-245.769930643
technic;-231.283532035
technic;-765.886018037
technic;-543.093959363
technic;-93.5143256351
technic;-440.361157217
technic;-224.364558206
technic;-247.123165149
technic;-49.9267183857
technic;-246.304261387
technic;-162.631347478
technic;-109.949294817
technic;-31.8751830976
technic;-93.9664339867
technic;-89.5690806648
technic;-606.774753173
technic;-339.19236531
technic;-854.372088403
technic;-93.9512219902
technic;-583.306841547
technic;-166.232332958
technic;-503.322785677
technic;-667.142046586
technic;-156.973147973
technic;-201.774491066
technic;-740.903503159
technic;-819.618203129
technic;-404.841714437
technic;-341.414695811
technic;-110.931149973
technic;-189.214401111
technic;-530.357155853
technic;-349.726769362
technic;-334.242416556
technic;-312.66180554
technic;-246.133215603
technic;-612.173901667
technic;-68.4338470161
technic;-141.532410988
technic;-96.0649985195
technic;-115.105753186
technic;-86.2607295811
technic;-68.0214124458
technic;-555.043941815
technic;-398.97296652
technic;-177.944879909
technic;-140.330363403
technic;-183.753799148
technic;-689.146100726
technic;-944.524077179
technic;-389.521124642
technic;-366.97196621
technic;-994.231273171
technic;-106.335502516
technic;-371.276124254
technic;-572.700241253
technic;-455.781334775
technic;-120.635000613
technic;-457.643242838
technic;-179.632008288
technic;-204.859376955
technic;-248.92240598
technic;-104.199860499
technic;-521.253198347
technic;-452.648313639
technic;-1095.41022858
technic;-135.9293764
technic;-97.7538328153
technic;-54.1401093051
technic;-10.4192124858
technic;-100.976228862
technic;-49.7537999514
technic;-50.5318709456
technic;-115.322297639
technic;-194.690536478
technic;-41.1920131012
technic;-619.470268262
technic;-130.362747537
technic;-330.428199631
technic;-281.78809248
technic;-246.517462629
technic;-688.664012521
technic;-786.090872777
technic;-390.601869753
technic;-173.67750025
technic;-151.988901174
technic;-932.75470386
technic;-196.540451843
technic;-426.001333659
technic;-172.708417762
technic;-46.7401188096
technic;-238.190113405
technic;-195.596712245
technic;-492.402477297
technic;-607.144602297
technic;-411.617719137
technic;-228.778419924
technic;-75.3591735499
technic;-123.407940743
technic;-68.4403656415
technic;-43.2300670987
technic;-104.053773508
technic;-69.2816850473
technic;-87.0670379167
technic;-32.2343701742
technic;-256.69434274
technic;-473.735243121